No.,Player,Position,Team
1.0,Silva Milka Marcília Medeiros,MB,BRA
2.0,Duarte Alecrim Diana,MB,BRA
3.0,Gambatto Kudiess Julia,MB,BRA
4.0,Da Silva Ana Carolina,MB,BRA
5.0,Zalewski Daroit Moreira Priscila,OH,BRA
6.0,Alexandre Costa Nunes Nyeme Victoria,L,BRA
7.0,Montibeller Rosamaria,OH,BRA
8.0,Silva Carneiro Macris Fernanda,S,BRA
9.0,Ratzke Roberta Silva,S,BRA
10.0,Braga Guimaraes Gabriela,OH,BRA
11.0,Barbosa De Souza Karina,OH,BRA
12.0,Menezes Oliveira de Souza Ana Cristina,OH,BRA
13.0,Clemente Kasiely,OH,BRA
14.0,Araujo Natália,L,BRA
15.0,Viezel Lorena Giovana,MB,BRA
16.0,Nascimento Kisy,O,BRA
17.0,Bergmann Julia Isabelle,OH,BRA
18.0,Araujo De Souza Mayany Cristina,MB,BRA
19.0,Lemes Santos Tainara,OH,BRA
20.0,Da Silva Lorrayna,O,BRA
21.0,Malachias Kenya,S,BRA
22.0,Bueno da Silva Claudia,S,BRA
23.0,Honorio Marques Bruna,O,BRA
24.0,Geraldo Teixeira Lorenne,O,BRA
25.0,Vasques Lais,L,BRA
,JOSÉ ROBERTO GUIMARAES,COACH,BRA
1.0,Lubian Marina,MB,ITA
2.0,Bosio Francesca,S,ITA
3.0,Gennari Alessia,OH,ITA
4.0,Bonifacio Sara,MB,ITA
5.0,Malinov Ofelia,S,ITA
6.0,De Gennaro Monica,L,ITA
7.0,Fersino Eleonora,L,ITA
8.0,Orro Alessia,S,ITA
9.0,Bosetti Caterina Chiara,OH,ITA
10.0,Chirichella Cristina,MB,ITA
11.0,Danesi Anna,MB,ITA
12.0,Guerra Anastasia,OH,ITA
13.0,Battistoni Ilaria,S,ITA
14.0,Pietrini Elena,OH,ITA
15.0,Nwakalor Sylvia Chinelo,O,ITA
16.0,D'Odorico Sofia,OH,ITA
17.0,Sylla Myriam Fatime,OH,ITA
18.0,Egonu Paola Ogechi,O,ITA
19.0,Squarcini Federica,MB,ITA
20.0,Panetoni Sara,L,ITA
21.0,Degradi Alice Carlotta,OH,ITA
22.0,Enweonwu Nkemdilim Ruth Terry,O,ITA
23.0,Perinelli Elena,OH,ITA
24.0,Mazzaro Alessia,MB,ITA
25.0,Omoruyi Oghosasere Loveth,OH,ITA
,Davide Mazzanti,COACH,ITA
2.0,Van Sas Elise,S,BEL
3.0,Herbots Britt,OH,BEL
4.0,Lemmens Nathalie,MB,BEL
5.0,Guilliams Jodie,OH,BEL
6.0,Gilson Helena,OH,BEL
7.0,Van Gestel Celine,OH,BEL
8.0,Grobelna Kaja,O,BEL
9.0,Demeyer Nel,L,BEL
10.0,Martin Pauline,O,BEL
11.0,Goris Stien,OH,BEL
12.0,Krenicky Charlotte,S,BEL
13.0,Janssens Marlies,MB,BEL
14.0,Meynckens Laura,O,BEL
15.0,Van De Vyver Jutta,S,BEL
16.0,Flament Laure,OH,BEL
18.0,Rampelberg Britt,L,BEL
19.0,Van Avermaet Silke,MB,BEL
20.0,Lambrix Marie,L,BEL
21.0,Stragier Manon,OH,BEL
22.0,Koulberg Anna,MB,BEL
24.0,De Donder Sara,S,BEL
27.0,Wouters Yana,MB,BEL
28.0,Nagels Lara,S,BEL
29.0,Versteynen Lena,O,BEL
30.0,Ruysschaert Britt,OH,BEL
,Gert Vande Broek,COACH,BEL
1.0,Dimitrova Gergana,OH,BUL
2.0,Dimitrova Nasya,MB,BUL
3.0,Neykova Polina,S,BUL
4.0,Yaneva Eva,OH,BUL
5.0,Yordanova Maria,OH,BUL
6.0,Paskova-Kaneva Miroslava,OH,BUL
7.0,Kitipova Lora,S,BUL
8.0,Barakova Petya,S,BUL
9.0,Saykova Borislava,MB,BUL
10.0,Todorova Mira,MB,BUL
11.0,Vuchkova Hristina Hristova,MB,BUL
12.0,Usheva Dima,MB,BUL
13.0,Karabasheva Galina,L,BUL
15.0,Todorova Zhana,L,BUL
16.0,Atanasijevic Elitsa Vasileva,OH,BUL
17.0,Marinova Radostina,O,BUL
18.0,Chausheva Silvana,O,BUL
19.0,Milanova Aleksandra,OH,BUL
20.0,Rachkovska Vangeliya,OH,BUL
21.0,Krasteva Monika,OH,BUL
24.0,Slavcheva Lora,S,BUL
26.0,Shahpazova Mirela,U,BUL
27.0,Dudova Iva,O,BUL
28.0,Krivoshiyska Mariya,MB,BUL
29.0,Vasileva Ralitsa,O,BUL
,Lorenzo Micelli,COACH,BUL
1.0,Fitterer Allyssah Marie,MB,CAN
2.0,Langegger Melissa,OH,CAN
3.0,Van Ryk Kiera,OH,CAN
4.0,Savard Vicky,OH,CAN
5.0,Murmann Julia,L,CAN
6.0,White Jazmine Ruth,MB,CAN
7.0,Cossarini Claire,MB,CAN
8.0,Ogoms Alicia,MB,CAN
9.0,Gray Alexa,OH,CAN
10.0,Baker Courtney,S,CAN
11.0,Mitrovic Andrea,OH,CAN
12.0,Cross Jennifer,MB,CAN
13.0,King Brie,S,CAN
14.0,Howe Hilary,OH,CAN
15.0,Joseph Shainah,O,CAN
16.0,Livingston Caroline,OH,CAN
17.0,Georgiadis Katerina,L,CAN
18.0,Robitaille Kim,S,CAN
19.0,Maglio Emily,MB,CAN
20.0,Palermo Arielle,L,CAN
21.0,Heppell Avery,MB,CAN
22.0,Snape Kennedy Brooklyn,L,CAN
23.0,Madill Laura,S,CAN
24.0,Calkins Natasha,O,CAN
25.0,Grills Sydney,O,CAN
,Shannon Winzer,COACH,CAN
1.0,Yuan Xinyue,MB,CHN
3.0,Diao Linyu,S,CHN
4.0,Yang Hanyu,MB,CHN
5.0,Gao Yi,MB,CHN
6.0,Gong Xiangyu,O,CHN
7.0,Wang Yuanyuan,MB,CHN
8.0,Jin Ye,OH,CHN
10.0,Wang Yunlu,OH,CHN
11.0,Wang Yizhu,OH,CHN
12.0,Li Yingying,OH,CHN
13.0,Cai Yaqian,S,CHN
14.0,Zheng Yixin,O,CHN
15.0,Wang Weiyi,L,CHN
16.0,Ding Xia,S,CHN
17.0,Ni Feifan,L,CHN
18.0,Miao Yiwen,O,CHN
19.0,Chen Peiyan,O,CHN
20.0,Wu Mengjie,OH,CHN
21.0,Wang Yifan,OH,CHN
22.0,Xu Jianan,L,CHN
23.0,Wang Mengjie,L,CHN
24.0,Zhong Hui,OH,CHN
25.0,Du Qingqing,OH,CHN
26.0,Wang Wenhan,MB,CHN
,BIN CAI,COACH,CHN
2.0,Rodriguez Duran Yaneirys,OH,DOM
3.0,Rabit Esthefany,L,DOM
4.0,Peralta Luna Vielka Michelle,OH,DOM
5.0,Castillo Brenda,L,DOM
6.0,Dominguez Martinez Camil Inmaculada,S,DOM
7.0,Marte Frica Niverka Dharlenis,S,DOM
9.0,Hinojosa Diaz Angelica Maria,MB,DOM
12.0,Perez Javier Yokaty,S,DOM
13.0,Matos Duran Massiel,OH,DOM
15.0,Guillen Paredes Madeline Jazmin,OH,DOM
16.0,Peña Isabel Yonkaira Paola,OH,DOM
17.0,Mambru Casilla Gina Altagracia,O,DOM
18.0,De La Cruz De Peña Bethania,OH,DOM
19.0,Arias Perez Candida Estefany,MB,DOM
20.0,Martinez Brayelin Elizabeth,OH,DOM
21.0,Martinez Jineiry,MB,DOM
22.0,Caraballo Arias Samaret Jailene,OH,DOM
23.0,Gonzalez Lopez Gaila Ceneida,O,DOM
24.0,Gonzalez Geraldine Sthefany,MB,DOM
25.0,Martinez Caro Larysmer,L,DOM
,Marcos Kwiek,COACH,DOM
1.0,Bock Linda,L,GER
2.0,Kästner Pia,S,GER
4.0,Pogany Anna,L,GER
5.0,Glaab Corina,S,GER
6.0,Janiska Jennifer,OH,GER
7.0,Vanjak Ivana,OH,GER
9.0,Alsmeier Lina,OH,GER
10.0,Stigrot Lena,OH,GER
12.0,Orthmann Hanna,OH,GER
13.0,Hippe Saskia,O,GER
14.0,Schölzel Marie,MB,GER
15.0,Lohmann Elisa,L,GER
16.0,Ambrosius Lea,MB,GER
19.0,Dreblow Sophie,L,GER
21.0,Weitzel Camilla,MB,GER
22.0,Strubbe Monique,MB,GER
23.0,Straube Sarah,S,GER
24.0,Cekulaev Anastasia,MB,GER
25.0,Agbortabi Vanessa,OH,GER
28.0,Cesar Annie,L,GER
29.0,Leweling Pia,OH,GER
30.0,Fernau Pia,S,GER
35.0,van Clewe Luisa,MB,GER
38.0,Barthel Meghan,S,GER
44.0,Emonts Laura,OH,GER
,Vital Heynen,COACH,GER
1.0,Moriya Akane,L,JPN
2.0,Uchiseto Mami,L,JPN
3.0,Nishida Sarina,OH,JPN
4.0,Ishikawa Mayu,OH,JPN
5.0,Shimamura Haruyo,MB,JPN
7.0,Shibata Mika,S,JPN
8.0,Miyashita Haruka,S,JPN
9.0,Kojima Manami,L,JPN
10.0,Inoue Arisa,OH,JPN
13.0,Kaneda Shuka,OH,JPN
14.0,Okumu Oba Fuyumi Hawi,OH,JPN
15.0,Hayashi Kotona,OH,JPN
19.0,Yamada Nichika,MB,JPN
22.0,Fukudome Satomi,L,JPN
23.0,Yokota Mami,MB,JPN
24.0,Matsui Tamaki,S,JPN
25.0,Ogawa Erina,MB,JPN
26.0,Miyabe Airi,OH,JPN
28.0,Hamamatsu Asuka,MB,JPN
30.0,Seki Nanami,S,JPN
32.0,Nakagawa Miyu,OH,JPN
35.0,Hirayama Shion,MB,JPN
37.0,Miyabe Ameze,OH,JPN
38.0,Sato Yoshino,OH,JPN
39.0,Asano Nanami,MB,JPN
,Masayoshi MANABE,COACH,JPN
1.0,Yoo Seo Yeun,OH,KOR
2.0,Kim Ha Kyung,S,KOR
3.0,Yeum Hye Seon,S,KOR
4.0,Han Dahye,L,KOR
5.0,Noh Ran,L,KOR
6.0,Lee Seonwoo,OH,KOR
7.0,Kang Sohwi,OH,KOR
8.0,Jung Hoyoung,MB,KOR
9.0,Lee Juah,MB,KOR
10.0,Go Yerim,OH,KOR
11.0,Park Hyemin,OH,KOR
12.0,Lee Dahyeon,MB,KOR
13.0,Park Jeongah,OH,KOR
14.0,Jeong Jiyun,OH,KOR
15.0,Hwang Minkyoung,OH,KOR
16.0,Lee Hanbi,OH,KOR
17.0,Park Haejin,S,KOR
18.0,Choi Jeongmin,MB,KOR
19.0,Kim Heejin,O,KOR
20.0,Han Sujin,L,KOR
21.0,KIM Chaeyeon,MB,KOR
22.0,An Hyejin,S,KOR
23.0,Park Eunjin,MB,KOR
24.0,NA Hyunsoo,O,KOR
25.0,Moon Myounghwa,MB,KOR
,Cesar Hernandez Gonzalez,COACH,KOR
1.0,Knip Kirsten,L,NED
2.0,Savelkoel Fleur,OH,NED
3.0,van Der Mark Marieke,O,NED
4.0,Plak Celeste,O,NED
5.0,Knollema Jolien,OH,NED
7.0,Lohuis Juliet,MB,NED
8.0,Korevaar Demi,MB,NED
9.0,Schoot Myrthe,L,NED
10.0,van Aalen Sarah,S,NED
11.0,Buijs Anne,OH,NED
12.0,Bongaerts Britt,S,NED
13.0,de Haan Jolijn,O,NED
14.0,Dijkema Laura,S,NED
16.0,Baijens Indy,MB,NED
17.0,Vos Iris,OH,NED
18.0,Jasper Marrit,OH,NED
19.0,Daalderop Nika,OH,NED
20.0,Polder Tessa,MB,NED
21.0,Stuut Britte,MB,NED
23.0,Timmerman Eline,MB,NED
24.0,de Zwart Laura,MB,NED
25.0,Reesink Florien,L,NED
26.0,Dambrink Elles,O,NED
27.0,Scholten Iris,O,NED
29.0,Boonstra Famke,OH,NED
,Avital Selinger,COACH,NED
1.0,Stenzel Maria,L,POL
2.0,Obiała Anna,MB,POL
3.0,Alagierska-Szczepaniak Klaudia,MB,POL
5.0,Korneluk Agnieszka,MB,POL
6.0,Witkowska Kamila,MB,POL
7.0,Łazowska Martyna,S,POL
8.0,Gorecka Zuzanna,OH,POL
9.0,Stysiak Magdalena,O,POL
10.0,Fedusio Monika,OH,POL
11.0,Lukasik Martyna,OH,POL
12.0,Szczyglowska Aleksandra,L,POL
14.0,Wolosz Joanna,S,POL
15.0,Czyrnianska Martyna,OH,POL
16.0,Lysiak Justyna,L,POL
17.0,Piasecka Julita,OH,POL
18.0,Gryka Aleksandra,MB,POL
19.0,Wasilewska Iga,MB,POL
21.0,Grabka Alicja,S,POL
22.0,Szlagowska Weronika,OH,POL
23.0,Druzkowska Karolina,OH,POL
24.0,Damaske Paulina,OH,POL
25.0,Sobiczewska Weronika,O,POL
26.0,Wenerska Katarzyna,S,POL
30.0,Rozanski Olivia,OH,POL
95.0,Jurczyk Magdalena,MB,POL
,Stefano LAVARINI,COACH,POL
1.0,Busa Bianka,OH,SRB
2.0,Lazovic Katarina,OH,SRB
3.0,Caric Sara,O,SRB
4.0,Drca Bojana,S,SRB
5.0,Popovic Mina,MB,SRB
7.0,Jaksic Ana,S,SRB
8.0,Mirkovic Sladjana,S,SRB
9.0,Mihajlovic Brankica,OH,SRB
12.0,Pusic Teodora,L,SRB
13.0,Bjelica Ana,O,SRB
14.0,Aleksic Maja,MB,SRB
15.0,Stevanovic Jovana,MB,SRB
17.0,Milojevic Tijana,L,SRB
19.0,Milenkovic Bojana,OH,SRB
20.0,Zelenovic Jovana,O,SRB
21.0,Kocic Jovana,MB,SRB
22.0,Lozo Sara,O,SRB
23.0,Djordjevic Mila,S,SRB
25.0,Markovic Bozica,MB,SRB
26.0,Savic Vanja,O,SRB
28.0,Delic Jelena,MB,SRB
31.0,Djurdjevic Sanja,L,SRB
33.0,Cvetkovic Jovana,OH,SRB
34.0,Mirosavljevic Jovana,OH,SRB
35.0,Mijatovic Mina,OH,SRB
,Daniele Santarelli,COACH,SRB
1.0,Srithong Wipawee,OH,THA
2.0,Pannoy Piyanut,L,THA
3.0,Guedpard Pornpun,S,THA
4.0,Nuekjang Thatdao,MB,THA
6.0,Thipachot Kannika,OH,THA
7.0,Jarat Hathairat,MB,THA
8.0,Nuanjam Watchareeya,MB,THA
9.0,Bundasak Jarasporn,MB,THA
10.0,Juangjan Pattiya,OH,THA
11.0,Pinsuwan Darin,OH,THA
12.0,Bamrungsuk Hattaya,MB,THA
13.0,Jaisaen Natthanicha,S,THA
14.0,Chuewulim Sutadta,OH,THA
15.0,Kamulthala Kaewkalaya,MB,THA
16.0,Kokram Pimpichaya,O,THA
17.0,Boonlert Tichaya,S,THA
18.0,Kongyot Ajcharaporn,OH,THA
19.0,Moksri Chatchu-On,OH,THA
20.0,Pairoj Supattra,L,THA
21.0,Sooksod Thanacha,O,THA
22.0,Sanitklang Nattaporn,L,THA
23.0,ManaKij Sirima,S,THA
24.0,Boonlert Tichakorn,MB,THA
25.0,Janthawisut Sasipapron,OH,THA
36.0,Sinpho Donphon,OH,THA
,Danai Sriwacharamaytakul,COACH,THA
1.0,Arici Beyza,MB,TUR
2.0,Akoz Simge Sebnem,L,TUR
3.0,Özbay Cansu,S,TUR
4.0,Ivegin Tugba,OH,TUR
5.0,Akbay Bahar,MB,TUR
6.0,Sahin Saliha,O,TUR
7.0,Baladin Hande,OH,TUR
8.0,Unal Buse,S,TUR
9.0,Diken Meliha,O,TUR
10.0,Aykac Ayca,L,TUR
11.0,Cebecioglu Derya,OH,TUR
12.0,Şahin Elif,S,TUR
13.0,Boz Meryem,O,TUR
14.0,Erdem Dündar Eda,MB,TUR
17.0,Caliskan Sila,S,TUR
18.0,Gunes Zehra,MB,TUR
19.0,Kapucu Ceren,O,TUR
20.0,Acar Aylin,L,TUR
21.0,Kayacan Sonsirma Buse,L,TUR
22.0,Aydin İlkin,OH,TUR
23.0,Erkek Yaprak,OH,TUR
28.0,Yildirim Yasemin,MB,TUR
44.0,Akyol Ayçin,MB,TUR
77.0,Yuzgenc Tutku Burcu,O,TUR
99.0,Karakurt Ebrar,O,TUR
,Giovanni Guidetti,COACH,TUR
1.0,Hancock Micha,S,USA
2.0,Poulter Jordyn,S,USA
3.0,Plummer Kathryn,OH,USA
4.0,Wong-Orantes Justine,L,USA
5.0,Hentz Morgan,L,USA
6.0,Dixon Tetori,MB,USA
7.0,Carlini Lauren,S,USA
8.0,Tapp Hannah,MB,USA
9.0,Rishel Madison Kingdon,OH,USA
10.0,Butler Brionne,MB,USA
11.0,Drews Andrea,O,USA
12.0,Thompson Jordan,O,USA
13.0,Wilhite Sarah,OH,USA
15.0,Washington Haleigh,MB,USA
16.0,Rettke Dana,MB,USA
17.0,Drews Danielle,OH,USA
18.0,Bajema Kara,OH,USA
19.0,Gray Jenna,S,USA
20.0,Cuttino Danielle,O,USA
22.0,White Kendall,L,USA
23.0,Robinson Kelsey,OH,USA
24.0,Ogbogu Chiaka,MB,USA
30.0,Frantti Alexandra,OH,USA
31.0,Stevenson Anna,MB,USA
33.0,Reed Nia,O,USA
,Karch Kiraly,COACH,USA
